index,value,position_value,cash,gain,hold_day
2022-02-07 10:09:00,9998.1552,9224.0,774.1551999999992,,
2022-02-07 10:21:00,10013.3552,9239.2,774.1551999999992,17.047840000001088,0.0
2022-02-07 10:41:00,9958.48016,9187.2,771.2801599999984,-53.037600000001476,0.0
2022-02-07 10:43:00,9961.280159999998,9190.0,771.2801599999984,4.6379999999990105,0.0
2022-02-07 10:44:00,9961.280159999998,9190.0,771.2801599999984,1.837999999999738,0.0
2022-02-07 10:45:00,9961.280159999998,9190.0,771.2801599999984,1.837999999999738,0.0
2022-02-07 10:47:00,9967.280159999998,9196.0,771.2801599999984,7.839200000000346,0.0
2022-02-07 10:48:00,9967.280159999998,9196.0,771.2801599999984,1.8392000000003463,0.0
2022-02-07 10:49:00,9967.280159999998,9196.0,771.2801599999984,1.8392000000003463,0.0
2022-02-07 10:50:00,9967.280159999998,9196.0,771.2801599999984,1.8392000000003463,0.0
2022-02-07 10:52:00,9959.604879999997,9184.4,775.2048799999975,-5.838400000000547,0.0
2022-02-07 10:53:00,9959.604879999997,9184.4,775.2048799999975,1.8368800000007468,0.0
2022-02-07 10:55:00,9972.004879999997,9196.8,775.2048799999975,14.239359999999579,0.0
2022-02-07 10:57:00,9977.604879999997,9202.4,775.2048799999975,7.440480000001116,0.0
2022-02-07 10:58:00,9977.604879999997,9202.4,775.2048799999975,1.8404800000007526,0.0
2022-02-07 11:00:00,9978.004879999997,9202.8,775.2048799999975,2.240560000000187,0.0
2022-02-07 11:01:00,9978.004879999997,9202.8,775.2048799999975,1.8405600000005506,0.0
2022-02-07 11:02:00,9978.004879999997,9202.8,775.2048799999975,1.8405600000005506,0.0
2022-02-07 11:03:00,9978.004879999997,9202.8,775.2048799999975,1.8405600000005506,0.0
2022-02-07 11:04:00,9978.004879999997,9202.8,775.2048799999975,1.8405600000005506,0.0
2022-02-07 11:06:00,9968.004879999997,9192.8,775.2048799999975,-8.161439999999857,0.0
2022-02-07 11:07:00,9968.004879999997,9192.8,775.2048799999975,1.8385600000001432,0.0
2022-02-07 11:08:00,9968.004879999997,9192.8,775.2048799999975,1.8385600000001432,0.0
2022-02-07 11:10:00,9969.204879999998,9194.0,775.2048799999975,3.038800000000265,0.0
2022-02-07 11:16:00,9959.528239999996,9195.2,764.3282399999953,-7.837600000000748,0.0
2022-02-07 11:21:00,9961.848639999997,9196.8,765.0486399999972,4.15976000000046,0.0
2022-02-08 09:31:00,9962.168079999998,9202.0,760.1680799999976,2.1598400000002584,0.0
2022-02-08 09:49:00,9924.968079999997,9164.8,760.1680799999976,-35.367040000001,0.0
2022-02-08 09:52:00,9918.968079999997,9158.8,760.1680799999976,-4.168240000000878,0.0
2022-02-08 09:55:00,9913.368079999998,9153.2,760.1680799999976,-3.7693599999984144,0.0
2022-02-08 09:56:00,9913.368079999998,9153.2,760.1680799999976,1.8306400000001304,0.0
2022-02-08 09:57:00,9913.368079999998,9153.2,760.1680799999976,1.8306400000001304,0.0
2022-02-08 10:02:00,9922.102879999999,9160.4,761.7028799999989,10.56688000000031,0.0
2022-02-08 10:03:00,9922.102879999999,9160.4,761.7028799999989,1.8320800000001327,0.0
2022-02-08 10:05:00,9929.30288,9167.6,761.7028799999989,9.033520000000863,0.0
2022-02-08 10:24:00,9875.25304,9132.0,743.2530399999996,-52.223439999999755,0.0
2022-02-08 10:28:00,9877.998559999998,9134.0,743.9985599999982,4.5723199999993085,0.0
2022-02-08 10:29:00,9877.998559999998,9134.0,743.9985599999982,1.8268000000007305,0.0
2022-02-08 10:30:00,9877.998559999998,9134.0,743.9985599999982,1.8268000000007305,0.0
2022-02-08 10:31:00,9877.998559999998,9134.0,743.9985599999982,1.8268000000007305,0.0
2022-02-08 10:44:00,9870.351519999998,9105.2,765.1515199999976,-5.825999999999112,0.0
2022-02-08 10:45:00,9870.351519999998,9105.2,765.1515199999976,1.8210400000007212,0.0
2022-02-08 10:47:00,9855.151519999998,9090.0,765.1515199999976,-13.382000000001426,0.0
2022-02-08 10:50:00,9851.151519999998,9086.0,765.1515199999976,-2.1828000000004977,0.0
2022-02-08 10:51:00,9851.151519999998,9086.0,765.1515199999976,1.8171999999995023,0.0
2022-02-08 10:52:00,9851.151519999998,9086.0,765.1515199999976,1.8171999999995023,0.0
2022-02-08 10:53:00,9851.151519999998,9086.0,765.1515199999976,1.8171999999995023,0.0
2022-02-08 10:55:00,9853.916239999997,9084.0,769.9162399999968,4.581519999999728,0.0
2022-02-08 10:56:00,9853.916239999997,9084.0,769.9162399999968,1.8168000000005122,0.0
2022-02-08 10:57:00,9853.916239999997,9084.0,769.9162399999968,1.8168000000005122,0.0
2022-02-08 11:02:00,9854.281119999996,9087.6,766.6811199999956,2.1823999999996886,0.0
2022-02-08 11:03:00,9854.281119999996,9087.6,766.6811199999956,1.8175200000005134,0.0
2022-02-08 11:04:00,9854.281119999996,9087.6,766.6811199999956,1.8175200000005134,0.0
2022-02-08 11:05:00,9854.281119999996,9087.6,766.6811199999956,1.8175200000005134,0.0
2022-02-08 11:07:00,9836.281119999996,9069.6,766.6811199999956,-16.186079999999492,0.0
2022-02-08 11:08:00,9836.281119999996,9069.6,766.6811199999956,1.8139200000005076,0.0
2022-02-08 11:09:00,9836.281119999996,9069.6,766.6811199999956,1.8139200000005076,0.0
2022-02-08 11:10:00,9836.281119999996,9069.6,766.6811199999956,1.8139200000005076,0.0
2022-02-08 11:11:00,9836.281119999996,9069.6,766.6811199999956,1.8139200000005076,0.0
2022-02-08 11:12:00,9836.281119999996,9069.6,766.6811199999956,1.8139200000005076,0.0
2022-02-08 11:13:00,9836.281119999996,9069.6,766.6811199999956,1.8139200000005076,0.0
2022-02-08 11:16:00,9815.862959999995,9038.0,777.8629599999949,-18.610560000000987,0.0
2022-02-08 11:18:00,9809.848479999995,9036.8,773.0484799999958,-4.207119999999122,0.0
2022-02-08 11:19:00,9809.848479999995,9036.8,773.0484799999958,1.807360000000699,0.0
2022-02-08 11:24:00,9799.840239999996,9010.8,789.0402399999966,-8.206079999999929,0.0
2022-02-08 11:28:00,9808.227839999996,9039.2,769.0278399999952,10.195439999999508,0.0
2022-02-08 11:29:00,9808.227839999996,9039.2,769.0278399999952,1.8078399999994872,0.0
2022-02-08 11:30:00,9808.227839999996,9039.2,769.0278399999952,1.8078399999994872,0.0
2022-02-08 13:01:00,9808.227839999996,9039.2,769.0278399999952,1.8078399999994872,0.0
2022-02-08 13:06:00,9814.609279999995,9043.6,771.0092799999948,8.190160000000105,0.0
2022-02-08 13:14:00,9801.386319999994,9080.8,720.5863199999949,-11.406800000000658,0.0
2022-02-08 13:15:00,9801.386319999994,9080.8,720.5863199999949,1.816160000000309,0.0
2022-02-08 13:25:00,9806.149039999997,9097.2,708.9490399999959,6.58216000000175,0.0
2022-02-08 13:26:00,9806.149039999997,9097.2,708.9490399999959,1.8194399999993038,0.0
2022-02-08 13:50:00,9797.305679999996,9124.8,672.5056799999966,-7.018400000000838,0.0
2022-02-08 13:52:00,9798.905679999996,9126.4,672.5056799999966,3.425279999999475,0.0
2022-02-08 14:10:00,9801.652959999996,9130.8,670.8529599999965,4.573440000000119,0.0
2022-02-08 14:11:00,9801.652959999996,9130.8,670.8529599999965,1.8261600000005274,0.0
2022-02-08 14:16:00,9819.252959999996,9148.4,670.8529599999965,19.4296800000011,0.0
2022-02-08 14:17:00,9819.252959999996,9148.4,670.8529599999965,1.8296800000007352,0.0
2022-02-08 14:18:00,9819.252959999996,9148.4,670.8529599999965,1.8296800000007352,0.0
2022-02-08 14:19:00,9819.252959999996,9148.4,670.8529599999965,1.8296800000007352,0.0
2022-02-08 14:21:00,9820.392159999998,9150.8,669.5921599999983,2.969360000000961,0.0
2022-02-08 14:23:00,9813.934879999999,9138.4,675.5348799999992,-4.629599999998391,0.0
2022-02-08 14:24:00,9813.934879999999,9138.4,675.5348799999992,1.8276800000003277,0.0
2022-02-08 14:25:00,9813.934879999999,9138.4,675.5348799999992,1.8276800000003277,0.0
2022-02-08 14:26:00,9813.934879999999,9138.4,675.5348799999992,1.8276800000003277,0.0
2022-02-08 14:27:00,9813.934879999999,9138.4,675.5348799999992,1.8276800000003277,0.0
2022-02-08 14:28:00,9813.934879999999,9138.4,675.5348799999992,1.8276800000003277,0.0
2022-02-08 14:29:00,9813.934879999999,9138.4,675.5348799999992,1.8276800000003277,0.0
2022-02-08 14:30:00,9813.934879999999,9138.4,675.5348799999992,1.8276800000003277,0.0
2022-02-08 14:32:00,9841.13488,9165.6,675.5348799999992,29.033120000000054,0.0
2022-02-08 14:33:00,9841.13488,9165.6,675.5348799999992,1.833119999999326,0.0
2022-02-08 14:34:00,9841.13488,9165.6,675.5348799999992,1.833119999999326,0.0
2022-02-08 14:35:00,9841.13488,9165.6,675.5348799999992,1.833119999999326,0.0
2022-02-08 14:36:00,9841.13488,9165.6,675.5348799999992,1.833119999999326,0.0
2022-02-08 14:37:00,9841.13488,9165.6,675.5348799999992,1.833119999999326,0.0
2022-02-08 14:38:00,9841.13488,9165.6,675.5348799999992,1.833119999999326,0.0
2022-02-08 14:39:00,9841.13488,9165.6,675.5348799999992,1.833119999999326,0.0
2022-02-08 14:42:00,9844.26656,9169.2,675.0665599999993,4.965519999999742,0.0
2022-02-08 14:43:00,9844.26656,9169.2,675.0665599999993,1.8338399999993271,0.0
2022-02-08 14:44:00,9844.26656,9169.2,675.0665599999993,1.8338399999993271,0.0
2022-02-08 14:52:00,9850.5944,9181.6,668.9943999999996,8.164160000000265,0.0
2022-02-09 09:56:00,9835.328239999999,9160.8,674.5282399999996,-13.434000000001106,0.0
2022-02-09 09:58:00,9838.12824,9163.6,674.5282399999996,4.632720000001427,0.0
2022-02-09 09:59:00,9838.12824,9163.6,674.5282399999996,1.8327200000003359,0.0
2022-02-09 10:01:00,9837.328239999999,9162.8,674.5282399999996,1.0325599999996484,0.0
2022-02-09 10:03:00,9836.92824,9162.4,674.5282399999996,1.4324799999994866,0.0
2022-02-09 10:04:00,9836.92824,9162.4,674.5282399999996,1.8324799999991228,0.0
2022-02-09 10:05:00,9836.92824,9162.4,674.5282399999996,1.8324799999991228,0.0
2022-02-09 10:06:00,9836.92824,9162.4,674.5282399999996,1.8324799999991228,0.0
2022-02-09 10:27:00,9865.24984,9197.6,667.64984,30.161120000000665,0.0
2022-02-09 11:25:00,9862.369120000001,9205.2,657.1691200000005,-1.039679999999862,0.0
2022-02-09 13:49:00,9927.864239999999,9250.0,677.864239999999,67.34511999999813,0.0
2022-02-09 14:09:00,9932.264239999999,9254.4,677.864239999999,6.250879999999597,0.0
2022-02-11 13:35:00,9936.569679999999,9210.4,726.1696799999991,6.147520000000441,1.0
2022-02-11 13:39:00,9938.569679999999,9212.4,726.1696799999991,3.842479999999341,0.0
2022-02-11 13:46:00,9916.969679999998,9190.8,726.1696799999991,-19.76184000000103,0.0
2022-02-11 13:47:00,9916.969679999998,9190.8,726.1696799999991,1.838159999999334,0.0
2022-02-11 14:15:00,9902.49728,9182.0,720.4972799999996,-12.635999999998603,0.0
2022-02-11 14:25:00,9896.8256,9178.4,718.4256000000005,-3.8359999999993306,0.0
2022-02-11 14:33:00,9901.2256,9182.8,718.4256000000005,6.236559999999372,0.0
2022-02-11 14:34:00,9901.2256,9182.8,718.4256000000005,1.8365599999997357,0.0
2022-02-14 09:34:00,9880.76696,9127.2,753.5669600000001,-18.633199999998396,2.0
2022-02-14 09:35:00,9880.76696,9127.2,753.5669600000001,1.8254400000005262,0.0
2022-02-14 09:36:00,9880.76696,9127.2,753.5669600000001,1.8254400000005262,0.0
2022-02-14 09:38:00,9899.56696,9146.0,753.5669600000001,20.6291999999994,0.0
2022-02-14 09:39:00,9899.56696,9146.0,753.5669600000001,1.829200000000128,0.0
2022-02-14 09:40:00,9899.56696,9146.0,753.5669600000001,1.829200000000128,0.0
2022-02-14 09:41:00,9899.56696,9146.0,753.5669600000001,1.829200000000128,0.0
2022-02-14 09:43:00,9886.76696,9133.2,753.5669600000001,-10.973359999999957,0.0
2022-02-14 09:45:00,9883.96696,9130.4,753.5669600000001,-0.973920000000362,0.0
2022-02-14 09:47:00,9859.56696,9106.0,753.5669600000001,-22.57879999999932,0.0
2022-02-14 09:48:00,9859.56696,9106.0,753.5669600000001,1.8212000000003172,0.0
2022-02-14 09:50:00,9862.36696,9108.8,753.5669600000001,4.621759999999995,0.0
2022-02-14 09:51:00,9862.36696,9108.8,753.5669600000001,1.8217600000007224,0.0
2022-02-14 09:52:00,9862.36696,9108.8,753.5669600000001,1.8217600000007224,0.0
2022-02-14 09:53:00,9862.36696,9108.8,753.5669600000001,1.8217600000007224,0.0
2022-02-14 09:54:00,9862.36696,9108.8,753.5669600000001,1.8217600000007224,0.0
2022-02-14 09:56:00,9889.56696,9136.0,753.5669600000001,29.027200000000448,0.0
2022-02-14 09:59:00,9904.76696,9151.2,753.5669600000001,17.03024000000005,0.0
2022-02-14 10:00:00,9904.76696,9151.2,753.5669600000001,1.8302399999993213,0.0
2022-02-14 10:01:00,9904.76696,9151.2,753.5669600000001,1.8302399999993213,0.0
2022-02-14 10:02:00,9904.76696,9151.2,753.5669600000001,1.8302399999993213,0.0
2022-02-14 10:03:00,9904.76696,9151.2,753.5669600000001,1.8302399999993213,0.0
2022-02-14 10:12:00,9890.31056,9141.6,748.7105599999995,-12.62808000000041,0.0
2022-02-14 10:28:00,9887.85824,9118.8,769.0582400000003,-0.6285600000010163,0.0
2022-02-14 10:34:00,9875.41392,9111.6,763.8139200000005,-10.621999999999389,0.0
2022-02-14 10:35:00,9875.41392,9111.6,763.8139200000005,1.8223199999993085,0.0
2022-02-14 10:36:00,9875.41392,9111.6,763.8139200000005,1.8223199999993085,0.0
2022-02-14 10:37:00,9875.41392,9111.6,763.8139200000005,1.8223199999993085,0.0
2022-02-14 10:39:00,9863.41392,9099.6,763.8139200000005,-10.180080000000089,0.0
2022-02-14 10:41:00,9861.81392,9098.0,763.8139200000005,0.21960000000035507,0.0
2022-02-14 10:43:00,9872.969439999999,9109.6,763.3694399999986,12.97743999999875,0.0
2022-02-14 10:46:00,9876.56944,9113.2,763.3694399999986,5.422640000000683,0.0
2022-02-14 10:48:00,9880.169439999998,9116.8,763.3694399999986,5.4233599999988655,0.0
2022-02-14 10:49:00,9880.169439999998,9116.8,763.3694399999986,1.8233600000003207,0.0
2022-02-14 10:50:00,9880.169439999998,9116.8,763.3694399999986,1.8233600000003207,0.0
2022-02-14 10:53:00,9875.369439999999,9112.0,763.3694399999986,-2.977600000000166,0.0
2022-02-14 10:54:00,9875.369439999999,9112.0,763.3694399999986,1.8223999999991065,0.0
2022-02-14 10:55:00,9875.369439999999,9112.0,763.3694399999986,1.8223999999991065,0.0
2022-02-14 10:57:00,9881.369439999999,9118.0,763.3694399999986,7.823599999999715,0.0
2022-02-14 10:59:00,9882.12184,9115.6,766.5218399999994,2.575520000000324,0.0
2022-02-14 11:00:00,9882.12184,9115.6,766.5218399999994,1.8231199999991077,0.0
2022-02-14 11:01:00,9882.12184,9115.6,766.5218399999994,1.8231199999991077,0.0
2022-02-14 11:02:00,9882.12184,9115.6,766.5218399999994,1.8231199999991077,0.0
2022-02-14 11:08:00,9888.070960000001,9129.2,758.8709600000002,7.774960000000647,0.0
2022-02-14 11:10:00,9882.820880000001,9122.8,760.0208800000019,-3.425520000000688,0.0
2022-02-14 11:12:00,9874.373680000002,9118.0,756.3736800000024,-6.623599999998987,0.0
2022-02-14 11:14:00,9877.525280000002,9117.2,760.3252800000009,4.975039999999353,0.0
2022-02-14 11:15:00,9877.525280000002,9117.2,760.3252800000009,1.8234400000001187,0.0
2022-02-14 11:17:00,9870.67976,9113.6,757.0797600000005,-5.022800000000643,0.0
2022-02-14 11:21:00,9870.23296,9117.2,753.0329599999986,1.3766399999985879,0.0
2022-02-14 11:22:00,9870.23296,9117.2,753.0329599999986,1.8234400000001187,0.0
2022-02-14 13:03:00,9863.385439999998,9123.6,739.7854399999978,-5.022800000000643,0.0
2022-02-14 13:04:00,9863.385439999998,9123.6,739.7854399999978,1.824720000000525,0.0
2022-02-14 13:05:00,9863.385439999998,9123.6,739.7854399999978,1.824720000000525,0.0
2022-02-14 13:06:00,9863.385439999998,9123.6,739.7854399999978,1.824720000000525,0.0
2022-02-14 13:07:00,9863.385439999998,9123.6,739.7854399999978,1.824720000000525,0.0
2022-02-14 13:09:00,9840.543839999998,9103.6,736.9438399999981,-21.020880000000034,0.0
2022-02-14 13:13:00,9829.705919999999,9093.2,736.5059199999978,-9.019280000000435,0.0
2022-02-14 13:16:00,9819.271679999998,9084.8,734.4716799999987,-8.617280000000392,0.0
2022-02-14 13:18:00,9808.83888,9086.0,722.8388799999993,-8.615599999999176,0.0
2022-02-14 13:19:00,9808.83888,9086.0,722.8388799999993,1.8171999999995023,0.0
2022-02-14 13:20:00,9808.83888,9086.0,722.8388799999993,1.8171999999995023,0.0
2022-02-14 13:23:00,9806.00432,9086.0,720.00432,-1.017359999999826,0.0
2022-02-14 13:24:00,9806.00432,9086.0,720.00432,1.8171999999995023,0.0
2022-02-14 13:27:00,9814.00432,9094.0,720.00432,9.8187999999991,0.0
2022-02-14 13:28:00,9814.00432,9094.0,720.00432,1.8187999999991007,0.0
2022-02-14 13:29:00,9814.00432,9094.0,720.00432,1.8187999999991007,0.0
2022-02-14 13:30:00,9814.00432,9094.0,720.00432,1.8187999999991007,0.0
2022-02-14 13:31:00,9814.00432,9094.0,720.00432,1.8187999999991007,0.0
2022-02-14 13:32:00,9814.00432,9094.0,720.00432,1.8187999999991007,0.0
2022-02-14 13:38:00,9800.37272,9074.0,726.3727199999994,-11.816800000000512,0.0
2022-02-14 13:40:00,9793.543039999999,9077.6,715.9430399999983,-5.014160000000629,0.0
2022-02-14 13:42:00,9792.343039999998,9076.4,715.9430399999983,0.6152799999999843,0.0
2022-02-14 13:44:00,9791.111759999998,9077.6,713.5117599999976,0.5842400000001362,0.0
2022-02-14 13:45:00,9791.111759999998,9077.6,713.5117599999976,1.815520000000106,0.0
2022-02-14 13:51:00,9781.483279999999,9070.8,710.6832799999993,-7.814319999999498,0.0
2022-02-14 13:52:00,9781.483279999999,9070.8,710.6832799999993,1.8141599999999016,0.0
2022-02-14 13:55:00,9773.456639999999,9066.8,706.6566399999992,-6.213279999999941,0.0
2022-02-14 13:56:00,9773.456639999999,9066.8,706.6566399999992,1.8133600000001024,0.0
2022-02-14 14:07:00,9772.22784,9074.8,697.4278400000003,0.5861600000007456,0.0
2022-02-14 14:09:00,9757.40248,9063.2,694.2024799999999,-13.012719999998808,0.0
2022-02-14 14:11:00,9757.775440000001,9068.0,689.7754400000013,2.1865600000000995,0.0
2022-02-14 14:13:00,9756.14896,9062.4,693.7489600000008,0.1859999999996944,0.0
2022-02-14 14:16:00,9748.52576,9057.6,690.9257600000001,-5.811680000000706,0.0
2022-02-14 14:17:00,9748.52576,9057.6,690.9257600000001,1.811519999999291,0.0
2022-02-14 14:18:00,9748.52576,9057.6,690.9257600000001,1.811519999999291,0.0
2022-02-14 14:19:00,9748.52576,9057.6,690.9257600000001,1.811519999999291,0.0
2022-02-14 14:20:00,9748.52576,9057.6,690.9257600000001,1.811519999999291,0.0
2022-02-14 14:23:00,9739.30544,9049.6,689.7054399999997,-7.410400000000664,0.0
2022-02-14 14:24:00,9739.30544,9049.6,689.7054399999997,1.8099199999996927,0.0
2022-02-14 14:27:00,9740.08552,9045.6,694.4855200000002,2.5892000000003463,0.0
2022-02-14 14:28:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:29:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:30:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:31:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:32:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:33:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:34:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:35:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:36:00,9740.08552,9045.6,694.4855200000002,1.8091199999998935,0.0
2022-02-14 14:38:00,9731.26976,9038.4,692.8697599999996,-7.008080000001428,0.0
2022-02-14 14:40:00,9732.85392,9035.6,697.2539199999992,3.391279999999824,0.0
2022-02-14 14:42:00,9726.8408,9032.4,694.4408000000003,-4.206640000000334,0.0
2022-02-14 14:44:00,9720.8284,9032.0,688.8284000000003,-4.206000000000131,0.0
2022-02-14 14:45:00,9720.8284,9032.0,688.8284000000003,1.8063999999994849,0.0
2022-02-15 09:36:00,9720.806800000002,9072.4,648.4068000000025,1.7928800000008778,0.0
2022-02-15 09:40:00,9710.774800000003,9094.0,616.7748000000029,-8.213200000000143,0.0
2022-02-15 09:42:00,9693.940880000002,9088.8,605.1408800000027,-15.016160000001037,0.0
2022-02-15 09:47:00,9684.305440000002,9094.4,589.9054400000023,-7.816559999999299,0.0
2022-02-15 09:48:00,9684.305440000002,9094.4,589.9054400000023,1.8188800000007177,0.0
2022-02-15 09:51:00,9674.705440000002,9084.8,589.9054400000023,-7.7830400000002555,0.0
2022-02-15 09:54:00,9681.105440000003,9091.2,589.9054400000023,8.21824000000197,0.0
2022-02-15 10:01:00,9693.505440000003,9103.6,589.9054400000023,14.220719999999346,0.0
2022-02-15 10:03:00,9695.905440000002,9106.0,589.9054400000023,4.221199999999953,0.0
2022-02-15 10:05:00,9699.905440000002,9110.0,589.9054400000023,5.822000000000116,0.0
2022-02-15 10:07:00,9706.254000000003,9137.2,569.0540000000019,8.175999999999476,0.0
2022-02-15 10:08:00,9706.254000000003,9137.2,569.0540000000019,1.8274399999991147,0.0
2022-02-15 10:09:00,9706.254000000003,9137.2,569.0540000000019,1.8274399999991147,0.0
2022-02-15 10:11:00,9698.600480000003,9134.4,564.2004800000032,-5.8266399999993155,0.0
2022-02-15 10:19:00,9694.145840000005,9139.6,554.5458400000043,-2.626719999998386,0.0
2022-02-15 10:20:00,9694.145840000005,9139.6,554.5458400000043,1.8279199999997218,0.0
2022-02-15 10:22:00,9696.088400000004,9142.0,554.0884000000042,3.770959999999832,0.0
2022-02-15 10:23:00,9696.088400000004,9142.0,554.0884000000042,1.8284000000003289,0.0
2022-02-15 10:25:00,9686.834320000004,9134.0,552.8343200000036,-7.427279999999882,0.0
2022-02-15 10:26:00,9686.834320000004,9134.0,552.8343200000036,1.8268000000007305,0.0
2022-02-15 10:27:00,9686.834320000004,9134.0,552.8343200000036,1.8268000000007305,0.0
2022-02-15 10:28:00,9686.834320000004,9134.0,552.8343200000036,1.8268000000007305,0.0
2022-02-15 10:29:00,9686.834320000004,9134.0,552.8343200000036,1.8268000000007305,0.0
2022-02-15 10:30:00,9686.834320000004,9134.0,552.8343200000036,1.8268000000007305,0.0
2022-02-15 10:32:00,9676.382400000004,9132.4,543.9824000000044,-8.625439999999799,0.0
2022-02-15 10:34:00,9680.326400000005,9140.0,540.3264000000054,5.772000000000844,0.0
2022-02-15 10:36:00,9672.672080000006,9135.6,537.0720800000054,-5.827199999999721,0.0
2022-02-15 10:54:00,9667.817760000005,9137.2,530.6177600000046,-3.026880000001256,0.0
2022-02-15 11:01:00,9663.362480000005,9140.0,523.3624800000052,-2.62728000000061,0.0
2022-02-15 11:03:00,9661.304320000005,9149.2,512.104320000004,-0.22832000000016706,0.0
2022-02-15 11:05:00,9658.045200000004,9146.0,512.0452000000041,-1.429920000000493,0.0
2022-02-15 11:07:00,9653.986800000004,9146.4,507.5868000000046,-2.2291199999999662,0.0
2022-02-15 11:08:00,9653.986800000004,9146.4,507.5868000000046,1.829279999999926,0.0
2022-02-15 11:09:00,9653.986800000004,9146.4,507.5868000000046,1.829279999999926,0.0
2022-02-15 11:10:00,9653.986800000004,9146.4,507.5868000000046,1.829279999999926,0.0
2022-02-15 11:13:00,9647.586800000005,9140.0,507.5868000000046,-4.572000000000116,0.0
2022-02-15 11:16:00,9641.586800000005,9134.0,507.5868000000046,-4.1731999999992695,0.0
2022-02-15 11:17:00,9641.586800000005,9134.0,507.5868000000046,1.8268000000007305,0.0
2022-02-15 11:18:00,9641.586800000005,9134.0,507.5868000000046,1.8268000000007305,0.0
2022-02-15 11:19:00,9641.586800000005,9134.0,507.5868000000046,1.8268000000007305,0.0
2022-02-15 11:20:00,9641.586800000005,9134.0,507.5868000000046,1.8268000000007305,0.0
2022-02-15 11:21:00,9641.586800000005,9134.0,507.5868000000046,1.8268000000007305,0.0
2022-02-15 11:22:00,9641.586800000005,9134.0,507.5868000000046,1.8268000000007305,0.0
